WordID,TestID,Word,LanguageCode,WordPhonetic,Description,Image
1,0,home,en,həʊm,"the places where one lives permanently, especially as a member of a family or household.",https://cdn3d.iconscout.com/3d/premium/thumb/house-6338349-5220257.png
2,0,insert,en,ˈɪnsət,"place, fit, or thrust (something) into another thing, especially with care.",https://static.thenounproject.com/png/2836321-200.png
3,0,draw,en,drɔː,"produce (a picture or diagram) by making lines and marks, especially with a pen or pencil, on paper.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Inkscape_icons_free-hand-draw.svg/1024px-Inkscape_icons_free-hand-draw.svg.png
34,2,numerot,fi,,numbers,
35,2,feathers,fi,,This eaggle's ... help it to fly.,
36,2,rotation,fi,,the spinning of an object,
37,2,history,fi,,Study it to learn what happened long ago.,
38,2,internet,fi,,Sarah reads good news on the ...,
39,2,slither,fi,,the snake ... across the ground.,
40,2,location,fi,,our tent is in a good ... by the lake.,
41,2,machine,fi,,this ... washes dishes.,
42,2,message,fi,,Jane got a text ...,
43,2,shadow,fi,,a dark shape that is made when light is blocked,
44,2,glossary,fi,,"an alphabetical list of terms or words found in or relating to a specific subject, text, or dialect",
47,11,työskennellä,fi,työskennellä,to work,
53,4,Hei,fi,,Hello.,
54,4,Nakemiin,fi,Näkemiin,Goodbye.,
55,4,ohittaa,fi,,to pass,
56,4,istua,fi,,to sit,
57,4,puhua,fi,,to speak,
58,4,ymmartaa,fi,ymmärtää,to understand,
59,4,avata,fi,,to open,
60,4,sulkea,fi,,to close,
61,4,sisaankaynti,fi,sisäänkäynti,entrance,
62,4,uloskaynti,fi,uloskäynti,exit,
63,4,puhelin,fi,,phone,
64,4,taksi,fi,,taxi,
65,4,hotelli,fi,,hotel,
66,4,lippu,fi,,ticket,
67,4,tietokone,fi,,computer,
68,4,Tarvitsen kartan,fi,,I need a map.,
69,4,Tarvitsen puhelimen,fi,,I need a phone.,
70,4,Tarvitsen taksin,fi,,I need a taxi.,
71,4,Tarvitsen hotellin,fi,,I need a hotel.,
72,4,Tarvitsen lipun,fi,,I need a ticket.,
73,4,Tarvitsen tietokoneen,fi,,I need a computer.,
74,4,Tarvitsen kynan,fi,Tarvitsen kynän.,I need a pen.,
76,11,tehdä,fi,,to do,
77,11,mennä,fi,,to go,
78,11,tulla,fi,,to come,
81,11,antaa,fi,,to give,
82,11,ottaa,fi,,to take,
85,11,tarvita,fi,,to need,
86,11,tietää,fi,,to know,
87,11,ymmärtää,fi,,to understand,
88,11,ajatella,fi,,to think,
89,14,luulla,fi,,to believe (think),
90,14,uskoa,fi,,to believe (faith),
92,14,kertoa,fi,,to tell,
96,14,vihata,fi,,to hate,
97,14,odottaa,fi,,to wait,
98,14,toivoa,fi,,to hope,
100,14,kuunnella,fi,,to listen,
101,14,katsoa,fi,,to watch,
102,14,nukkua,fi,,to sleep,
106,14,opiskella,fi,,to study,
126,5,Tumma iho ,fi,Dark skin ,Da sẫm màu ,
127,5,Sekoitettu iho ,fi,Combination skin ,Da hỗn hợp ,
128,5,Öljyinen iho ,fi,Oily skin ,Da dầu ,
129,5,Vaalea iho ,fi,Light skin ,Da sáng ,
130,5,Rypyt ,fi,Wrinkles ,nếp nhăn ,
131,5,Näppylä ,fi,Pimple ,mụn nhọt ,
132,5,Sileä iho,fi,Smooth skin,Làn da mịn màng,
133,5,Kuiva iho,fi,Dry skin,Da khô,
134,5,Oliivi-iho,fi,Olive skin,Da dâu,
135,5,Kalpea iho,fi,Pale skin,Da nhợt nhạt,
136,5,Pisama ,fi,Freckle ,tàn nhang ,
137,5,Punainen iho,fi,Red skin,Da đỏ,
138,5,Ruskettunut iho,fi,Tanned skin,Làn da rám nắng,
139,6,Peili,fi,Mirror,Gương,
140,6,Meikkisetti,fi,Makeup set,Bộ trang điểm,
141,6,Väriaine,fi,Dye,Thuốc nhuộm,
142,6,säätiö,fi,foundation,sự thành lập,
143,6,Huulipuna,fi,Lipstick,Son môi,
144,6,Kosteusvoide,fi,Moisturizer,Kem dưỡng ẩm,
145,6,Nestemäinen meikkivoide  ,fi,Liquid foundation  ,Kem nền dạng lỏng  ,
146,6,Kasvonaamio,fi,Face mask,Khẩu trang,
147,6,Kuori,fi,Shell,Vỏ bọc,
148,6,Puristettu jauhe ,fi,Pressed powder ,Bột nén ,
149,6,Poskipuna,fi,Blusher,Phấn má,
150,6,Harjata,fi,Brush,Chải,
151,6,Punastua,fi,Blush,đỏ mặt,
152,6,Poskipuna,fi,Blusher,Phấn má,
153,6,Puhdistusaine,fi,Cleaner,Sạch hơn,
154,6,Luomiväri,fi,Eye shadow,Phấn mắt,
155,6,Puhdistava maito ,fi,Cleansing milk ,Sữa rửa mặt ,
156,6,Kermainen meikkivoide ,fi,Creamy foundation ,Kem nền ,
157,6,Lotion,fi,Lotion,Nước thơm,
158,6,Aurinkosuojavoide,fi,Sunscreen,Kem chống nắng,
159,6,Jauhe,fi,Powder,bột,
160,6,Valoisa jauhe ,fi,Luminous powder ,Bột phát sáng ,
161,6,Kosteuttava ,fi,Moisturizing ,Dưỡng ẩm ,
162,6,Harjata,fi,Brush,Chải,
163,7,Rajaussivellin,fi,Eyeliner,Bút kẻ mắt,
164,7,Luomiväri,fi,Eye shadow,Phấn mắt,
165,7,Nestemäinen eyeliner ,fi,Liquid eyeliner ,Bút kẻ mắt dạng lỏng ,
166,7,Ripsiväri ,fi,Mascara ,Mascara ,
167,7,Silmäripset ,fi,Eye lashes ,Lông mi ,
168,7,Kulmakarvojen sivellin ,fi,Eyebrow brush ,Bàn chải lông mày ,
169,7,Silmäluomi,fi,Eye lid,Mí mắt,
170,7,Lyijykynä eyeliner ,fi,Pencil eyeliner ,Bút kẻ mắt ,
171,7,Paletti,fi,Palette,Bảng màu,
172,7,Irtoripsiä ,fi,False eye lashes ,Mi mắt giả ,
173,7,Kulmakarvat ,fi,Eyebrows ,Lông mày ,
174,7,Ripsentaivutin,fi,Eyelash curler,Cuộn lông mi,
175,7,Huultenrajauskynä,fi,Lip liner,Kẻ viền môi,
176,7,Huulikiilto,fi,Lip gloss,Son bóng,
177,7,Huulipuna,fi,Lipstick,Son môi,
178,7,Huuliharja,fi,Lip brush,Sơn môi,
179,7,Huultenrajauskynä,fi,Lip liner pencil,Chì kẻ viền môi,
180,8,Harjata,fi,Brush,Chải,
181,8,Hiusklipsit,fi,Hair clips,Kẹp tóc,
182,8,Kiharrin,fi,Curling iron,Máy uốn tóc cầm tay,
183,8,Hiuslakka,fi,Hair spray,Xịt tóc,
184,8,Naulata,fi,Nail,Móng tay,
185,8,Manikyyri,fi,Manicure,Cắt móng tay,
186,8,Kynsilakanpoistoaine,fi,Nail polish remover,Tẩy sơn móng tay,
187,8,Kynsilakka,fi,Nail polish,Làm móng,
188,8,Harrastaja,fi,Buff,Đánh bóng,
189,8,Tiedosto,fi,File,Tài liệu,
190,8,Jalkojen/käsien hieronta,fi,Foot/hand massage,Massage chân/tay,
191,8,Kantapää,fi,Heel,Gót chân,
192,8,Kaataa,fi,Cut down,Cắt giảm,
193,8,Kynsinauhojen työntäjä,fi,Cuticle pusher,Dụng cụ đẩy biểu bì,
194,8,Kynsinauhojen kerma,fi,Cuticle cream,Kem dưỡng da,
195,8,Puolan vaihto,fi,Polish change,thay đổi tiếng Ba Lan,
196,8,Hangata,fi,Scrub,chà,
197,8,Kampa,fi,Comb,Cái lược,
198,8,Hiustenkuivaaja,fi,Hair dryer,Máy sấy tóc,
199,8,Hiusväri,fi,Hair color,Thuốc nhuộm tóc,
200,9,Sormen kynsi,fi,Finger nail,Móng tay,
201,9,Kynsileikkuri ,fi,Nail Clipper ,Kéo cắt móng tay ,
202,9,Kynsiviila ,fi,Nail file ,Giũa móng tay ,
203,9,Kynsitaide ,fi,Nail art ,Nghệ thuật làm móng ,
204,9,Hiekkaviila ,fi,Emery board ,Cái giũa móng ,
205,9,Varpaan kynsi ,fi,Toe nail ,Móng chân ,
206,9,Kynnen ympärillä ,fi,Around nail ,Xung quanh móng tay ,
207,9,Kynsinauhojen pihti ,fi,Cuticle nipper ,Kềm cắt biểu bì ,
208,9,Kynsiharja ,fi,Nail brush ,Bàn chải móng tay ,
209,9,Seerumi,fi,Serum,huyết thanh,
210,10,Vatsan rasvaimu ,fi,Abdominal liposuction ,Hút mỡ bụng ,
211,10,Kauneushoitola ,fi,Beauty salon ,Thẩm mỹ viện ,
212,10,Kaunistaa,fi,Beautify,Làm đẹp,
213,10,Leikkaa silmät,fi,Cut eyes,Cắt mắt,
214,10,Facelift,fi,Facelift,Căng da mặt,
215,10,Rasvan vähentäminen,fi,Fat reduction,Giảm béo,
216,10,Kynsiviila,fi,Nail file,Giũa móng tay,
217,10,Venytä ihoa,fi,Stretch the skin,Căng da,
218,10,Rintojen vahvistus ,fi,Breast enhancement ,Nâng ngực ,
219,10,Harrastaja,fi,Buff,Đánh bóng,
220,10,Ihotauti ,fi,Dermatology ,Da liễu ,
221,10,Rasvansiirto,fi,Fat Transplant,Cấy ghép mỡ,
222,10,Rasvaimu ,fi,Liposuction ,Hút mỡ ,
223,10,Nenän nostaminen ,fi,Raising the nose ,Nâng mũi ,
224,10,Ryppyjen parantaminen,fi,Wrinkle improvement,Cải thiện nếp nhăn,
225,12,Minä työskentelen pankissa,fi,,I work at the bank.,
226,12,Sinä työskentelet kahvilassa,fi,,You work at the café.,
227,12,Hän työskentelee sairaalassa,fi,,He/she works at the hospital.,
228,12,Me työskentelemme yhdessä,fi,,We work together.,
229,12,Te työskentelette toimistossa,fi,,You all work in the office.,
230,12,He työskentelevät tehtaalla,fi,,They work at the factory.,
231,12,Minä työskentelin ennen matkaoppaana,fi,,I worked as a tour guide before.,
232,12,Sinä työskentelit ulkomailla,fi,,You worked abroad.,
233,12,Hän työskenteli pitkään samassa yrityksessä,fi,,He/she worked for the same company for a long time.,
234,12,Me työskentelimme pitkään samassa sairaalassa,fi,,We worked at the same hospital for a long time.,
235,12,Te työskentelitte projektin parissa,fi,,You all worked on the project.,
236,12,He työskentelivät aiemmin opettajina,fi,,They used to work as teachers.,
237,12,Minä teen kakun,fi,,I make a cake.,
238,12,Sinä teet läksyjäsi,fi,,you do your homework.,
239,12,Hän tekee virheen,fi,,He/she makes a mistake.,
240,12,Me teemme sopimuksen,fi,,We make an agreement.,
241,12,Te teette sen oikein,fi,,You do it correctly.,
242,12,He tekevät päätöksen,fi,,They make a decision.,
243,12,Minä tein kakun,fi,,I made a cake.,
244,12,Sinä teit läksyjäsi,fi,,you did your homework.,
245,12,Hän teki virheen,fi,,He/she made a mistake.,
246,12,Me teimme sopimuksen,fi,,We made an agreement.,
247,12,Te teitte sen oikein,fi,,You did it correctly.,
248,12,He tekivät päätöksen,fi,,They made a decision.,
249,13,hyvää huomenta,fi,,Good morning!,
250,13,hyvää yötä,fi,,good night,
251,13,mitä kuuluu,fi,,how are you,
252,13,oikein hyvää,fi,,very well,
253,13,kiitos,fi,,Thank you,
254,13,näkemiin,fi,,goodbye,
255,13,Mikä on nimesi,fi,,What is your name?,
256,13,nimesi on,fi,,my name is ...,
257,13,ole kiltti,fi,,please,
258,13,kyllä,fi,,Yes,
259,13,hauska tavata,fi,,nice to meet you.,
260,13,epiä kestä,fi,,you are welcome,
261,13,tavata,fi,,meet,
262,13,tapaan sinut,fi,,i meet you,
263,13,tapasimme hänet,fi,,we met her,
264,13,he tapaavat minut,fi,,they meet me,
265,13,terve,fi,,Hello,
266,13,anteeksi,fi,,excuse me,
267,13,tervetuloa,fi,,welcome,
268,13,onnea,fi,,good luck,
269,13,kippis,fi,,cheers,
270,13,paljon onnea,fi,,congratulation,
271,13,nähdään myöhemmin,fi,,see you later,
272,13,nähdään pian,fi,,see you soon!,
273,16,kynä,fi,,pencil,
274,16,lyijykynä,fi,,pencil,
275,16,vihko,fi,,notebook,
276,16,kirja,fi,,book,
277,16,reppu,fi,,backpack,
278,16,passi,fi,,passport,
279,16,louttokortti,fi,,credit card,
280,16,lompakko,fi,,wallet,
281,16,rannekello,fi,,watch,
282,16,silmälasit,fi,,glasses,
283,16,työpöytä,fi,,desk,
284,16,avain,fi,,key,
285,16,sateenvarjo,fi,,umbrella,
286,16,ovi,fi,,door,
287,16,matkapuhelin,fi,,mobile phone,
288,16,kannettava tietokone,fi,,laptop,
289,16,laturi,fi,,charger,
290,16,käsilaukku,fi,,handbag,
291,16,laukku,fi,,bag,
292,16,mekko,fi,,dress,
293,16,väri,fi,,colour,
294,16,juokkue,fi,,team,
295,17,rypäleet,fi,,grapes,
296,17,appelsiini,fi,,orange,
297,17,sitruuna,fi,,lemon,
298,17,keittoa,fi,,soup,
299,17,varten,fi,,for,
300,17,tarvitsemme,fi,tarvita,we need,
301,17,varata,fi,I reserve = varaan,to reserve,
302,17,pitää,fi,sinä pidät (pidit) ; hän pitää (piti),to like,
303,17,kahdelle,fi,,for two (when booking sth),
304,17,yhtään,fi,yhtään ravintolaa,any (any restaurant),
305,17,päivällinen,fi,,dinner,
306,17,päivällisellä,fi,,at dinner,
307,17,näemme,fi,he see = hän näkee,we see,
308,17,haluaisin omenamehun,fi,,I would like an apple juice,
309,17,lasillisen vettä,fi,,a glass of water,
310,17,jogurtti,fi,,yoghurt,
311,17,papu,fi,,bean,
312,17,minä en pidä,fi,,i don't like ...,
313,17,vihannekset,fi,,vegetables,
314,17,lusikka,fi,,spoon,
315,17,tuoda,fi,minä tuon (toin); hän tuo (toi),to bring,
316,17,kadulla,fi,street = katu,in the street,
317,17,näetko tuon,fi,,do you see that...,
318,18,auringonnousu,fi,,sunrise,
319,18,auringonlasku,fi,,sunset,
320,18,aurinko,fi,,the sun,
321,18,aurinkoni,fi,,my sun,
322,18,kuutamo,fi,,moonlight,
323,18,auringonpaiste,fi,,the sunshine,
324,18,yö on pimeä,fi,,the night is dark,
325,18,maanviljelijä,fi,viljelijä,farmer,
326,18,insinööri,fi,,engineer,
327,18,sairaanhoitaja,fi,,nurse,
328,18,sairaala,fi,,hospital,
329,18,korut,fi,,jewellery,
330,18,ale,fi,,a sale,
331,18,sormus,fi,,rings,
332,18,kallis,fi,,expensive,
333,19,teltta,fi,,tent,
334,19,autotalli,fi,,garage,
335,19,portaat,fi,,stairs,
336,19,seinä,fi,,wall,
337,19,ikkuna,fi,,window,
338,19,pannu,fi,,pan,
339,19,patja,fi,,mattress (nệm),
340,19,lamppu,fi,,lamp,
341,19,tyyny,fi,,pillow,
342,19,pölynimuri,fi,,vacuum cleaner,
343,19,luuta,fi,,broom (chổi),
344,19,kämppis,fi,,roommate,
345,19,ovi,fi,,door,
346,19,ikkunat,fi,,windows,
347,19,lääkäri,fi,,doctor,
348,19,keittiömestari,fi,,chef,
349,19,toimisto,fi,,office,
350,19,johtaja,fi,,manager,
351,19,sähköposti,fi,,email,
352,19,tapaaminen,fi,,meeting,
353,19,taitelija,fi,,artist,
354,19,farkut,fi,,jean,
355,19,sukka,fi,,sock,
356,19,hattu,fi,,hat,
357,19,mekko,fi,,dress,
358,19,takki,fi,,coat,
359,19,housut,fi,,trousers,
360,19,vyö,fi,,belt,
361,19,saapas,fi,,boot,
362,19,silitysrauta,fi,,iron,
363,19,vaatteet,fi,,clothes,
364,19,napit,fi,,buttons,
365,19,paidat,fi,,shirts,
366,19,pyykyykone,fi,,washing machine,
367,19,ranta,fi,,beach,
368,19,maantieto,fi,,geography,
369,19,vouri,fi,,mountain,
370,19,maailma,fi,,world,
371,19,saari,fi,,island,
372,19,kylä,fi,,village,
373,19,satama,fi,,port,
374,19,salama,fi,,lightning,
375,19,myrsky,fi,,storm,
376,19,sade,fi,,rain,
377,18,pyöräily,fi,,cycling,
378,18,harrastus,fi,,hobby,
379,18,nyrkkeily,fi,,boxing,
380,18,vene,fi,,boat,
381,18,pallo,fi,,ball,
382,18,uinti,fi,,swimming,
383,18,pyyhe,fi,,towel,
384,18,vuori,fi,,mountain,
385,18,onko vesi puhdasta,fi,,is the water clean?,
386,18,ruusu,fi,,rose,
387,18,isoisä,fi,,grandfather,
388,18,sisko,fi,,sister,
389,18,toimisto,fi,,office,
390,18,hevonen,fi,,horse,
391,18,kirjakauppa,fi,,bookshop,
392,18,talomme,fi,,our house,
393,18,hänen talonsa,fi,,his/her house,
394,18,heidän talonsa,fi,,their house,
395,18,lempivärisi,fi,,your favourite colour,
396,18,sousikkikirjasi,fi,,your favourite book,
397,18,sanomalehti,fi,,newspaper,
398,18,postitoimisto,fi,,newspaper,
399,18,apteekki,fi,,pharmacy,
400,18,juna,fi,,train,
401,18,teidän täytyy,fi,,you must...,
402,16,viikko,fi,,week,
403,16,tunti,fi,,hour,
404,16,kuusikymmentä,fi,,sixty,
405,16,kaksikymmentäneljä tuntia,fi,,twenty-four hours,
406,16,vuosi,fi,,year,
407,16,month,fi,,kuukausi,
408,16,minuutti,fi,,minute,
409,20,vihinkuja,en,,apartment,
410,20,TAKK,en,Tampere Adult Education Center,wife school,
411,20,Beauty Care,en,1.5 year,education program,
412,20,Vihinkuja 1 A 27 33820,en,floor 4,place to live,
413,20,5.550.000,en,,Finland Population,
414,20,255,en,,Tampere Population,
415,20,647.5,en,,Helsinki Population,
416,20,Alexander Stubb,en,,President,
417,21,koulu,fi,,school,
418,21,hatanpään,fi,,School Name,
419,21,kysymys,fi,,question,
420,21,luokka,fi,,classroom,
421,21,piha,fi,,play ground,
422,21,koulun piha,fi,,school playground,
423,21,vessa,fi,,WC,
424,21,pesen kädet,fi,,washing hands,
425,21,ruokala,fi,,canteen,
426,21,ota tarjotin,fi,,take a tray,
427,21,ota lautanen,fi,,take a plate,
428,21,ota lasi,fi,,take a glass,
429,21,ota veitsi,fi,,take a knife,
430,21,ota haarukka,fi,,take a fork,
431,21,ota lusikka,fi,,take a spoon,
432,21,opettaja,fi,,teacher,
433,21,oppilas,fi,,pupil,
434,22,tämä on kirja,fi,,this is a book,
435,22,ota kirja,fi,,take a book,
436,22,ava kirja,fi,,open a book,
437,22,katso,fi,,watch,
438,22,minä katson,fi,,i'm watching,
439,22,kuuntele,fi,,hear,
440,22,minä kuuntelen,fi,,i'm listening,
441,22,lue,fi,,read,
442,22,minä luen,fi,,I'm reading,
443,22,kynä,fi,,a pen,
444,22,vihko,fi,,note book,
445,22,kirjoita,fi,,write,
446,22,minä kirjoitan,fi,,I'm writing,
447,22,piirä,fi,,draw,
448,22,minä piirän,fi,,I draw,
449,22,väritä,fi,,color,
450,22,värikynät,fi,,colored pencils,
451,22,lehti,fi,,leaf,
452,22,keltainen,fi,,yellow,
453,22,vihreä,fi,,green,
454,22,vaaleon sininen,fi,,light blue,
455,22,sininen,fi,,blue,
456,22,violetti,fi,,purple,
457,22,punainen,fi,,red,
458,22,oranssi,fi,,orange,
109,15,soittaa,fi,,to call (phone),
112,15,ostaa,fi,,to buy,
113,15,myydä,fi,,to sell,
114,15,kävellä,fi,,to walk,
115,15,juosta,fi,,to run,
116,15,hypätä,fi,,to jump,
119,15,nousta,fi,,to get up,
120,15,laskea,fi,,to count,
122,15,lentää,fi,,to fly,
124,15,auttaa,fi,,to help,
4,1,kirjan,fi,,book,https://cdn3d.iconscout.com/3d/premium/thumb/house-6338349-5220257.png
5,1,opiskelija,fi,,student,https://cdn3d.iconscout.com/3d/premium/thumb/house-6338349-5220257.png
6,1,kurssilla,fi,,course,https://cdn3d.iconscout.com/3d/premium/thumb/house-6338349-5220257.png
7,1,yliopisto,fi,,university,https://cdn3d.iconscout.com/3d/premium/thumb/house-6338349-5220257.png
8,1,tyoskennella,fi,työskennellä,to work,
9,1,toissa,fi,töissä,work at,
10,1,kauppa,fi,,the store,
11,1,kaupassa,fi,,in the store,
12,1,naapuri,fi,,neighbor,
13,1,naimisissa,fi,,in married (adj),
14,1,vuosi,fi,,a year,
15,1,vuotta,fi,,years (plural),
16,1,kuljettaja,fi,,a driver,
17,1,bussikuski,fi,,a bus driver,
18,1,yritys,fi,,a company,
19,1,yrityksessa,fi,yrityksessä,in the company,
20,1,koulu,fi,,a School,
21,1,koulussa,fi,,at school,
22,1,pankki,fi,,a bank,
23,1,pankissa,fi,,at a bank,
24,1,paivakoti,fi,päiväkoti,a kindergarten,
25,1,paivakodissa,fi,päiväkodissa,in kindergarten,
26,1,aantaminen,fi,ääntäminen,pronunciation,
27,1,vokaali,fi,,a vowel,
28,1,lyhyt,fi,,short (adj),
29,1,pitka,fi,pitkä,long,
30,1,tutustuminen,fi,,get to know each other,
31,1,tervehdykset,fi,,greetings,
32,1,viikonpaivat,fi,viikonpäivät,days of the week,
33,1,aakkoset,fi,,alphabet,
52,1,lectura,fi,,a lecture,
125,3,varata,fi,,to make an appointment,
123,3,uida,fi,,to swim,
121,3,ajaa,fi,,to drive,
118,3,seisoa,fi,,to stand,
117,3,istua,fi,,to sit,
111,3,tanssia,fi,,to dance,
110,3,laulaa,fi,,to sing,
108,3,lukea,fi,,to read,
107,3,kirjoittaa,fi,,to write,
105,3,pelata,fi,,to play,
104,3,juoda,fi,,to drink,
103,3,syödä,fi,,to eat,
99,3,kuulla,fi,,to hear,
95,3,rakastaa,fi,,to love,
94,3,vastata,fi,,to answer,
93,3,kysyä,fi,,to ask,
91,3,puhua,fi,,to speak,
84,3,haluta,fi,,to want,
83,3,pitää,fi,,to like,
80,3,sanoa,fi,,to say,
79,3,nähdä,fi,,to see,
75,3,olla,fi,,to be,
51,3,koskettaa,fi,,to touch,
50,3,maistaa,fi,,to taste,
49,3,haista,fi,,to smell,
48,3,kuulla,fi,,to hear,
46,3,puhua,fi,,to Speak,
45,3,sanoa,fi,,To Say,
459,23,blue,en,,the color of the sky.,
460,23,pink,en,,ribbons,
461,23,yellow,en,,the bright sun,
462,23,red,en,,color of roses,
463,23,purple,en,,grapes,
464,23,orange,en,,orange,
465,23,green,en,,leaves,
466,23,brown,en,,dirt,
467,23,black,en,,🐈‍⬛,
468,23,white,en,,walls,
